  276  ls
  277  ls /documents
  278  ls documents
  279  mv ../gizumo{20..40}.md ./trash
  280  mv ./gizumo{20..40}.md ./trash
  281  mv ./documents/gizumo{20..40}.md ./trash
  282  ls
  283  ls trash
  284  touch .gitignore
  285  vi .gitignore
  286  git status
  287  history 300
  566    279  mv ../gizumo{20..40}.md ./trash
  567    280  mv ./gizumo{20..40}.md ./trash
  568    281  mv ./documents/gizumo{20..40}.md ./trash
  569    282  ls
  570    283  ls trash
  571    284  touch .gitignore
  572    285  vi .gitignore
  573    286  git status
  574    287  history 300
  575  history 300 > exec_command.log
